,hidden_layers,neurons,learning_rate,metrics,f1_score_avg,acuracy_avg
0,1,10,0.001,"[[0.8464419475655431, 0.8209607005119324, 231, 229], [0.9121338912133892, 0.9082969427108765, 460, 229], [0.88, 0.8820960521697998, 689, 229], [0.9137931034482758, 0.9126637578010559, 918, 229], [0.95, 0.9475982785224915, 1147, 229]]",0.9004737884454416,0.8943231463432312
1,1,10,0.005,"[[0.8913857677902621, 0.8733624219894409, 231, 229], [0.8906249999999999, 0.8777292370796204, 460, 229], [0.8041237113402061, 0.751091718673706, 689, 229], [0.7119741100323624, 0.6113536953926086, 918, 229], [0.8394160583941604, 0.807860255241394, 1147, 229]]",0.8275049295113982,0.784279465675354
2,1,10,0.01,"[[0.7599999999999999, 0.7903929948806763, 231, 229], [0.940677966101695, 0.9388646483421326, 460, 229], [0.23703703703703705, 0.5502183437347412, 689, 229], [0.7124183006535949, 0.6157205104827881, 918, 229], [0.8550185873605949, 0.8296943306922913, 1147, 229]]",0.7010303782305843,0.7449781656265259
3,1,30,0.001,"[[0.8870967741935484, 0.8777292370796204, 231, 229], [0.9203539823008849, 0.9213973879814148, 460, 229], [0.8405797101449274, 0.807860255241394, 689, 229], [0.7081967213114755, 0.6113536953926086, 918, 229], [0.8424908424908425, 0.8122270703315735, 1147, 229]]",0.8397436060883358,0.8061135292053223
4,1,30,0.005,"[[0.7864077669902912, 0.807860255241394, 231, 229], [0.9140271493212669, 0.9170305728912354, 460, 229], [0.7234042553191489, 0.6026200652122498, 689, 229], [0.6984126984126985, 0.5851528644561768, 918, 229], [0.8614232209737828, 0.8384279608726501, 1147, 229]]",0.7967350182034376,0.7502183437347412
5,1,30,0.01,"[[0.8425925925925926, 0.8515284061431885, 231, 229], [0.9446808510638298, 0.943231463432312, 460, 229], [0.8096885813148789, 0.7598253488540649, 689, 229], [0.7303370786516855, 0.7903929948806763, 918, 229], [0.7682119205298014, 0.6943231225013733, 1147, 229]]",0.8191022048305576,0.807860267162323
6,1,50,0.001,"[[0.9133858267716536, 0.903930127620697, 231, 229], [0.9478260869565217, 0.9475982785224915, 460, 229], [0.7539936102236421, 0.663755476474762, 689, 229], [0.8470588235294119, 0.8296943306922913, 918, 229], [0.9473684210526316, 0.9475982785224915, 1147, 229]]",0.8819265537067722,0.8585152983665466
7,1,50,0.005,"[[0.8038277511961722, 0.8209607005119324, 231, 229], [0.9149797570850202, 0.9082969427108765, 460, 229], [0.7125748502994012, 0.5807860493659973, 689, 229], [0.8089887640449438, 0.7772925496101379, 918, 229], [0.95, 0.9475982785224915, 1147, 229]]",0.8380742245251076,0.8069869041442871
8,1,50,0.01,"[[0.9338842975206612, 0.9301310181617737, 231, 229], [0.9149797570850202, 0.9082969427108765, 460, 229], [0.8153310104529617, 0.7685589790344238, 689, 229], [0.6428571428571428, 0.7379912734031677, 918, 229], [0.7111111111111111, 0.7729257345199585, 1147, 229]]",0.8036326638053793,0.8235807895660401
9,1,70,0.001,"[[0.9016393442622952, 0.8951964974403381, 231, 229], [0.940677966101695, 0.9388646483421326, 460, 229], [0.8041237113402061, 0.751091718673706, 689, 229], [0.6424242424242425, 0.7423580884933472, 918, 229], [0.5499999999999999, 0.6855894923210144, 1147, 229]]",0.7677730528256876,0.8026200890541076
10,1,70,0.005,"[[0.820754716981132, 0.8340611457824707, 231, 229], [0.9149797570850202, 0.9082969427108765, 460, 229], [0.8509090909090908, 0.8209607005119324, 689, 229], [0.7340067340067341, 0.6550218462944031, 918, 229], [0.6511627906976745, 0.7379912734031677, 1147, 229]]",0.7943626179359302,0.7912663817405701
11,1,70,0.01,"[[0.8872727272727273, 0.864628791809082, 231, 229], [0.8981481481481481, 0.903930127620697, 460, 229], [0.7866666666666667, 0.72052401304245, 689, 229], [0.7650273224043717, 0.8122270703315735, 918, 229], [0.7094801223241591, 0.5851528644561768, 1147, 229]]",0.8093189973632147,0.7772925734519959
12,2,10,0.001,"[[0.871369294605809, 0.864628791809082, 231, 229], [0.940677966101695, 0.9388646483421326, 460, 229], [0.8634686346863469, 0.8384279608726501, 689, 229], [0.897196261682243, 0.903930127620697, 918, 229], [0.9321266968325793, 0.9344978332519531, 1147, 229]]",0.9009677707817346,0.896069872379303
13,2,10,0.005,"[[0.8921933085501859, 0.8733624219894409, 231, 229], [0.9367088607594937, 0.9344978332519531, 460, 229], [0.6091954022988506, 0.7030567526817322, 689, 229], [0.7956204379562044, 0.7554585337638855, 918, 229], [0.802030456852792, 0.8296943306922913, 1147, 229]]",0.8071496932835054,0.8192139744758606
14,2,10,0.01,"[[0.931726907630522, 0.9257642030715942, 231, 229], [0.940677966101695, 0.9388646483421326, 460, 229], [0.7814569536423842, 0.7117903828620911, 689, 229], [0.7045454545454546, 0.7729257345199585, 918, 229], [0.7772020725388601, 0.8122270703315735, 1147, 229]]",0.8271218708917832,0.83231440782547
15,2,30,0.001,"[[0.9105058365758755, 0.8995633125305176, 231, 229], [0.940677966101695, 0.9388646483421326, 460, 229], [0.5421686746987951, 0.6681222915649414, 689, 229], [0.776978417266187, 0.7292576432228088, 918, 229], [0.8121827411167513, 0.8384279608726501, 1147, 229]]",0.7965027271518608,0.8148471713066101
16,2,30,0.005,"[[0.9132075471698112, 0.8995633125305176, 231, 229], [0.9327731092436974, 0.9301310181617737, 460, 229], [0.7919463087248322, 0.7292576432228088, 689, 229], [0.7838827838827838, 0.7423580884933472, 918, 229], [0.29411764705882354, 0.5807860493659973, 1147, 229]]",0.7431854792159897,0.7764192223548889
17,2,30,0.01,"[[0.8482758620689654, 0.807860255241394, 231, 229], [0.9068825910931174, 0.8995633125305176, 460, 229], [0.7041420118343196, 0.5633187890052795, 689, 229], [0.7128712871287128, 0.6200873255729675, 918, 229], [0.8745247148288974, 0.8558952212333679, 1147, 229]]",0.8093392933908025,0.7493449807167053
18,2,50,0.001,"[[0.8864468864468864, 0.864628791809082, 231, 229], [0.9149797570850202, 0.9082969427108765, 460, 229], [0.74375, 0.6419214010238647, 689, 229], [0.7100977198697068, 0.6113536953926086, 918, 229], [0.7897435897435898, 0.8209607005119324, 1147, 229]]",0.8090035906290407,0.7694323062896729
19,2,50,0.005,"[[0.923076923076923, 0.9126637578010559, 231, 229], [0.9292035398230089, 0.9301310181617737, 460, 229], [0.8239436619718309, 0.7816593647003174, 689, 229], [0.8990825688073394, 0.903930127620697, 918, 229], [0.7733333333333333, 0.7030567526817322, 1147, 229]]",0.8697280054024871,0.8462882041931152
20,2,50,0.01,"[[0.8761061946902655, 0.8777292370796204, 231, 229], [0.8976377952755905, 0.8864628672599792, 460, 229], [0.7300613496932515, 0.6157205104827881, 689, 229], [0.7741935483870966, 0.8165938854217529, 918, 229], [0.7388535031847133, 0.6419214010238647, 1147, 229]]",0.8033704782461836,0.7676855802536011
21,2,70,0.001,"[[0.9333333333333333, 0.9257642030715942, 231, 229], [0.940677966101695, 0.9388646483421326, 460, 229], [0.47133757961783446, 0.6375545859336853, 689, 229], [0.7785714285714286, 0.7292576432228088, 918, 229], [0.9579831932773109, 0.9563318490982056, 1147, 229]]",0.8163807001803203,0.8375545859336853
22,2,70,0.005,"[[0.9145299145299145, 0.9126637578010559, 231, 229], [0.9432314410480349, 0.943231463432312, 460, 229], [0.7972972972972974, 0.7379912734031677, 689, 229], [0.828125, 0.807860255241394, 918, 229], [0.91324200913242, 0.9170305728912354, 1147, 229]]",0.8792851324015334,0.863755464553833
23,2,70,0.01,"[[0.8810572687224669, 0.8820960521697998, 231, 229], [0.859903381642512, 0.8733624219894409, 460, 229], [0.7972972972972974, 0.7379912734031677, 689, 229], [0.8153846153846154, 0.7903929948806763, 918, 229], [0.7227414330218067, 0.6113536953926086, 1147, 229]]",0.8152767992137397,0.7790392875671387
24,3,10,0.001,"[[0.8991596638655462, 0.8951964974403381, 231, 229], [0.9446808510638298, 0.943231463432312, 460, 229], [0.8041237113402061, 0.751091718673706, 689, 229], [0.8153846153846154, 0.7903929948806763, 918, 229], [0.9356223175965666, 0.9344978332519531, 1147, 229]]",0.8797942318501528,0.8628821015357971
25,3,10,0.005,"[[0.9296875000000001, 0.9213973879814148, 231, 229], [0.940677966101695, 0.9388646483421326, 460, 229], [0.7843137254901961, 0.807860255241394, 689, 229], [0.7956204379562044, 0.7554585337638855, 918, 229], [0.9446808510638298, 0.943231463432312, 1147, 229]]",0.8789960961223852,0.8733624577522278
26,3,10,0.01,"[[0.8745519713261648, 0.847161591053009, 231, 229], [0.901185770750988, 0.8908296823501587, 460, 229], [0.7840531561461794, 0.7161571979522705, 689, 229], [0.9051724137931034, 0.903930127620697, 918, 229], [0.95, 0.9475982785224915, 1147, 229]]",0.8829926624032872,0.8611353754997253
27,3,30,0.001,"[[0.909090909090909, 0.8995633125305176, 231, 229], [0.8930232558139534, 0.8995633125305176, 460, 229], [0.8013698630136986, 0.7467249035835266, 689, 229], [0.44444444444444453, 0.6506550312042236, 918, 229], [0.5499999999999999, 0.6855894923210144, 1147, 229]]",0.719585694472601,0.77641921043396
28,3,30,0.005,"[[0.731958762886598, 0.7729257345199585, 231, 229], [0.8867924528301888, 0.8951964974403381, 460, 229], [0.27338129496402874, 0.5589519739151001, 689, 229], [0.20800000000000002, 0.567685604095459, 918, 229], [0.9124423963133641, 0.9170305728912354, 1147, 229]]",0.602514981398836,0.7423580765724183
29,3,30,0.01,"[[0.8425925925925926, 0.8515284061431885, 231, 229], [0.940677966101695, 0.9388646483421326, 460, 229], [0.24817518248175183, 0.5502183437347412, 689, 229], [0.6920634920634922, 0.5764192342758179, 918, 229], [0.8197879858657243, 0.7772925496101379, 1147, 229]]",0.7086594438210512,0.7388646364212036
30,3,50,0.001,"[[0.8847583643122676, 0.864628791809082, 231, 229], [0.9119999999999999, 0.903930127620697, 460, 229], [0.8687782805429864, 0.8733624219894409, 689, 229], [0.9130434782608695, 0.9126637578010559, 918, 229], [0.7282608695652174, 0.7816593647003174, 1147, 229]]",0.8613681985362682,0.8672488927841187
31,3,50,0.005,"[[0.5, 0.6419214010238647, 231, 229], [0.9446808510638298, 0.943231463432312, 460, 229], [0.7588424437299035, 0.6724891066551208, 689, 229], [0.828125, 0.807860255241394, 918, 229], [0.6107784431137724, 0.7161571979522705, 1147, 229]]",0.7284853475815011,0.7563318848609925
32,3,50,0.01,"[[0.9166666666666666, 0.9126637578010559, 231, 229], [0.8906249999999999, 0.8777292370796204, 460, 229], [0.7484276729559749, 0.6506550312042236, 689, 229], [0.9032258064516129, 0.9082969427108765, 918, 229], [0.5222929936305732, 0.6724891066551208, 1147, 229]]",0.7962476279409655,0.8043668150901795
33,3,70,0.001,"[[0.923076923076923, 0.9126637578010559, 231, 229], [0.9074074074074073, 0.9126637578010559, 460, 229], [0.7843137254901961, 0.807860255241394, 689, 229], [0.7191011235955057, 0.7816593647003174, 918, 229], [0.8169014084507042, 0.7729257345199585, 1147, 229]]",0.8301601176041473,0.8375545740127563
34,3,70,0.005,"[[0.9098712446351931, 0.9082969427108765, 231, 229], [0.9367088607594937, 0.9344978332519531, 460, 229], [0.7564102564102564, 0.6681222915649414, 689, 229], [0.7086092715231789, 0.6157205104827881, 918, 229], [0.8070175438596493, 0.7598253488540649, 1147, 229]]",0.8237234354375541,0.7772925853729248
35,3,70,0.01,"[[0.931726907630522, 0.9257642030715942, 231, 229], [0.9112903225806452, 0.903930127620697, 460, 229], [0.5647058823529412, 0.6768559217453003, 689, 229], [0.7725631768953068, 0.7248908281326294, 918, 229], [0.770764119601329, 0.6986899375915527, 1147, 229]]",0.7902100818121488,0.7860262036323548
36,4,10,0.001,"[[0.7661691542288557, 0.7947598099708557, 231, 229], [0.9224489795918367, 0.9170305728912354, 460, 229], [0.9243697478991597, 0.9213973879814148, 689, 229], [0.8585365853658536, 0.8733624219894409, 918, 229], [0.7513227513227513, 0.7947598099708557, 1147, 229]]",0.8445694436816915,0.8602620005607605
37,4,10,0.005,"[[0.8864468864468864, 0.864628791809082, 231, 229], [0.8761904761904761, 0.8864628672599792, 460, 229], [0.8789237668161434, 0.8820960521697998, 689, 229], [0.5605095541401275, 0.6986899375915527, 918, 229], [0.6843657817109144, 0.5327510833740234, 1147, 229]]",0.7772872930609095,0.7729257464408874
38,4,10,0.01,"[[0.0, 0.4628821015357971, 231, 229], [0.6686046511627907, 0.5021833777427673, 460, 229], [0.6839080459770115, 0.5196506381034851, 689, 229], [0.6489675516224189, 0.4803493320941925, 918, 229], [0.672463768115942, 0.5065501928329468, 1147, 229]]",0.5347888033756327,0.4943231284618378
39,4,30,0.001,"[[0.8609865470852018, 0.864628791809082, 231, 229], [0.940677966101695, 0.9388646483421326, 460, 229], [0.7763157894736842, 0.7030567526817322, 689, 229], [0.8125, 0.8427947759628296, 918, 229], [0.9421487603305785, 0.9388646483421326, 1147, 229]]",0.8665258125982319,0.8576419234275818
40,4,30,0.005,"[[0.9145299145299145, 0.9126637578010559, 231, 229], [0.9112903225806452, 0.903930127620697, 460, 229], [0.9173553719008264, 0.9126637578010559, 689, 229], [0.7262569832402234, 0.7860261797904968, 918, 229], [0.8070175438596493, 0.7598253488540649, 1147, 229]]",0.8552900272222518,0.8550218343734741
41,4,30,0.01,"[[0.8839285714285714, 0.8864628672599792, 231, 229], [0.9288702928870292, 0.9257642030715942, 460, 229], [0.2222222222222222, 0.5414847135543823, 689, 229], [0.7181208053691276, 0.6331877708435059, 918, 229], [0.8720379146919433, 0.8820960521697998, 1147, 229]]",0.7250359613197788,0.7737991213798523
42,4,50,0.001,"[[0.9296875000000001, 0.9213973879814148, 231, 229], [0.8976377952755905, 0.8864628672599792, 460, 229], [0.8666666666666667, 0.8427947759628296, 689, 229], [0.46258503401360546, 0.6550218462944031, 918, 229], [0.9539748953974895, 0.9519650936126709, 1147, 229]]",0.8221103782706705,0.8515283942222596
43,4,50,0.005,"[[0.8970588235294118, 0.8777292370796204, 231, 229], [0.9333333333333333, 0.9301310181617737, 460, 229], [0.74375, 0.6419214010238647, 689, 229], [0.895397489539749, 0.8908296823501587, 918, 229], [0.6589595375722543, 0.7423580884933472, 1147, 229]]",0.8256998367949497,0.8165938854217529
44,4,50,0.01,"[[0.8038277511961722, 0.8209607005119324, 231, 229], [0.9032258064516129, 0.9082969427108765, 460, 229], [0.6808510638297872, 0.7379912734031677, 689, 229], [0.745644599303136, 0.6812227368354797, 918, 229], [0.8846153846153846, 0.8689956068992615, 1147, 229]]",0.8036329210792186,0.8034934520721435
45,4,70,0.001,"[[0.916030534351145, 0.903930127620697, 231, 229], [0.9380530973451328, 0.9388646483421326, 460, 229], [0.7959183673469388, 0.7379912734031677, 689, 229], [0.33576642335766427, 0.6026200652122498, 918, 229], [0.9426229508196722, 0.9388646483421326, 1147, 229]]",0.7856782746441106,0.824454152584076
46,4,70,0.005,"[[0.8988764044943819, 0.8820960521697998, 231, 229], [0.9249999999999999, 0.9213973879814148, 460, 229], [0.7866666666666667, 0.72052401304245, 689, 229], [0.7670250896057348, 0.7161571979522705, 918, 229], [0.8446601941747572, 0.8602620363235474, 1147, 229]]",0.8444456709883081,0.8200873374938965
47,4,70,0.01,"[[0.9296875000000001, 0.9213973879814148, 231, 229], [0.940677966101695, 0.9388646483421326, 460, 229], [0.6594594594594594, 0.7248908281326294, 689, 229], [0.875, 0.8689956068992615, 918, 229], [0.9579831932773109, 0.9563318490982056, 1147, 229]]",0.8725616237676931,0.8820960640907287
